C:\Users\Ing.sistemas\AppData\Local\Temporary Projects\Sisbuses\bin\Debug\Sisbuses.exe.config
C:\Users\Ing.sistemas\AppData\Local\Temporary Projects\Sisbuses\obj\Debug\Sisbuses.Resources.resources
C:\Users\Ing.sistemas\AppData\Local\Temporary Projects\Sisbuses\obj\Debug\Sisbuses.vbproj.GenerateResource.Cache
C:\Users\Ing.sistemas\AppData\Local\Temporary Projects\Sisbuses\bin\Debug\Sisbuses.exe
C:\Users\Ing.sistemas\AppData\Local\Temporary Projects\Sisbuses\bin\Debug\Sisbuses.pdb
C:\Users\Ing.sistemas\AppData\Local\Temporary Projects\Sisbuses\bin\Debug\Sisbuses.xml
C:\Users\Ing.sistemas\AppData\Local\Temporary Projects\Sisbuses\obj\Debug\Sisbuses.login.resources
C:\Users\Ing.sistemas\AppData\Local\Temporary Projects\Sisbuses\obj\Debug\Sisbuses.exe
C:\Users\Ing.sistemas\AppData\Local\Temporary Projects\Sisbuses\obj\Debug\Sisbuses.xml
C:\Users\Ing.sistemas\AppData\Local\Temporary Projects\Sisbuses\obj\Debug\Sisbuses.pdb
C:\Users\Ing.sistemas\AppData\Local\Temporary Projects\Sisbuses\obj\Debug\Sisbuses.exe.licenses
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\DevExpress.XtraGrid.v15.2.dll
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\DevExpress.XtraLayout.v15.2.dll
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\DevExpress.XtraPrinting.v15.2.dll
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\DevExpress.XtraSpellChecker.v15.2.dll
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\DevExpress.Data.v15.2.xml
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\DevExpress.Printing.v15.2.Core.xml
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\DevExpress.SpellChecker.v15.2.Core.xml
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\DevExpress.Utils.v15.2.xml
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\DevExpress.XtraBars.v15.2.xml
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\DevExpress.XtraEditors.v15.2.xml
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\DevExpress.XtraGrid.v15.2.xml
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\DevExpress.XtraLayout.v15.2.xml
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\DevExpress.XtraPrinting.v15.2.xml
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\DevExpress.XtraSpellChecker.v15.2.xml
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\de\DevExpress.Data.v15.2.resources.dll
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\es\DevExpress.Data.v15.2.resources.dll
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\ja\DevExpress.Data.v15.2.resources.dll
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\ru\DevExpress.Data.v15.2.resources.dll
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\de\DevExpress.Printing.v15.2.Core.resources.dll
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\es\DevExpress.Printing.v15.2.Core.resources.dll
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\ja\DevExpress.Printing.v15.2.Core.resources.dll
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\ru\DevExpress.Printing.v15.2.Core.resources.dll
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\de\DevExpress.Utils.v15.2.resources.dll
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\es\DevExpress.Utils.v15.2.resources.dll
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\ja\DevExpress.Utils.v15.2.resources.dll
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\ru\DevExpress.Utils.v15.2.resources.dll
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\de\DevExpress.XtraBars.v15.2.resources.dll
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\es\DevExpress.XtraBars.v15.2.resources.dll
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\ja\DevExpress.XtraBars.v15.2.resources.dll
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\ru\DevExpress.XtraBars.v15.2.resources.dll
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\de\DevExpress.XtraEditors.v15.2.resources.dll
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\es\DevExpress.XtraEditors.v15.2.resources.dll
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\ja\DevExpress.XtraEditors.v15.2.resources.dll
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\ru\DevExpress.XtraEditors.v15.2.resources.dll
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\de\DevExpress.XtraGrid.v15.2.resources.dll
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\es\DevExpress.XtraGrid.v15.2.resources.dll
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\ja\DevExpress.XtraGrid.v15.2.resources.dll
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\ru\DevExpress.XtraGrid.v15.2.resources.dll
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\de\DevExpress.XtraLayout.v15.2.resources.dll
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\es\DevExpress.XtraLayout.v15.2.resources.dll
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\ja\DevExpress.XtraLayout.v15.2.resources.dll
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\ru\DevExpress.XtraLayout.v15.2.resources.dll
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\de\DevExpress.XtraPrinting.v15.2.resources.dll
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\es\DevExpress.XtraPrinting.v15.2.resources.dll
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\ja\DevExpress.XtraPrinting.v15.2.resources.dll
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\ru\DevExpress.XtraPrinting.v15.2.resources.dll
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\de\DevExpress.XtraSpellChecker.v15.2.resources.dll
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\es\DevExpress.XtraSpellChecker.v15.2.resources.dll
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\ja\DevExpress.XtraSpellChecker.v15.2.resources.dll
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\ru\DevExpress.XtraSpellChecker.v15.2.resources.dll
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\obj\Debug\Sisbuses.tilemenu.resources
C:\Users\Ing.sistemas\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\Microsoft.VisualBasic.PowerPacks.Vs.dll
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\Sisbuses.exe.config
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\obj\Debug\Sisbuses.exe
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\obj\Debug\Sisbuses.xml
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\obj\Debug\Sisbuses.pdb
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\Sisbuses.exe
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\Sisbuses.pdb
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\Sisbuses.xml
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\CrystalDecisions.CrystalReports.Engine.dll
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\CrystalDecisions.ReportSource.dll
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\CrystalDecisions.Shared.dll
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\CrystalDecisions.Windows.Forms.dll
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\DevExpress.Data.v15.2.dll
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\DevExpress.Printing.v15.2.Core.dll
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\DevExpress.SpellChecker.v15.2.Core.dll
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\DevExpress.Utils.v15.2.dll
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\DevExpress.XtraBars.v15.2.dll
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\DevExpress.XtraEditors.v15.2.dll
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\DevExpress.XtraGrid.v15.2.dll
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\DevExpress.XtraLayout.v15.2.dll
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\DevExpress.XtraPrinting.v15.2.dll
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\DevExpress.XtraSpellChecker.v15.2.dll
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\FlashControlV71.dll
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\Microsoft.VisualBasic.PowerPacks.Vs.dll
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\System.Data.DataSetExtensions.dll
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\System.Data.dll
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\System.Deployment.dll
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\System.dll
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\System.Drawing.dll
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\System.Web.dll
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\System.Web.Services.dll
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\System.Windows.Forms.dll
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\System.Xml.dll
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\System.Xml.Linq.dll
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\DevExpress.Data.v15.2.xml
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\DevExpress.Printing.v15.2.Core.xml
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\DevExpress.SpellChecker.v15.2.Core.xml
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\DevExpress.Utils.v15.2.xml
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\DevExpress.XtraBars.v15.2.xml
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\DevExpress.XtraEditors.v15.2.xml
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\DevExpress.XtraGrid.v15.2.xml
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\DevExpress.XtraLayout.v15.2.xml
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\DevExpress.XtraPrinting.v15.2.xml
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\DevExpress.XtraSpellChecker.v15.2.xml
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\de\DevExpress.Data.v15.2.resources.dll
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\es\DevExpress.Data.v15.2.resources.dll
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\ja\DevExpress.Data.v15.2.resources.dll
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\ru\DevExpress.Data.v15.2.resources.dll
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\de\DevExpress.Printing.v15.2.Core.resources.dll
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\es\DevExpress.Printing.v15.2.Core.resources.dll
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\ja\DevExpress.Printing.v15.2.Core.resources.dll
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\ru\DevExpress.Printing.v15.2.Core.resources.dll
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\de\DevExpress.Utils.v15.2.resources.dll
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\es\DevExpress.Utils.v15.2.resources.dll
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\ja\DevExpress.Utils.v15.2.resources.dll
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\ru\DevExpress.Utils.v15.2.resources.dll
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\de\DevExpress.XtraBars.v15.2.resources.dll
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\es\DevExpress.XtraBars.v15.2.resources.dll
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\ja\DevExpress.XtraBars.v15.2.resources.dll
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\ru\DevExpress.XtraBars.v15.2.resources.dll
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\de\DevExpress.XtraEditors.v15.2.resources.dll
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\es\DevExpress.XtraEditors.v15.2.resources.dll
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\ja\DevExpress.XtraEditors.v15.2.resources.dll
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\ru\DevExpress.XtraEditors.v15.2.resources.dll
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\de\DevExpress.XtraGrid.v15.2.resources.dll
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\es\DevExpress.XtraGrid.v15.2.resources.dll
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\ja\DevExpress.XtraGrid.v15.2.resources.dll
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\ru\DevExpress.XtraGrid.v15.2.resources.dll
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\de\DevExpress.XtraLayout.v15.2.resources.dll
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\es\DevExpress.XtraLayout.v15.2.resources.dll
C:\Users\ing\Documents\Visual Studio 2012\Projects\Sisbuses\Sisbuses\bin\Debug\ja\DevExpress.XtraLayout.v15.2.resources.dll
